cruise,date
1993/0001,1992-11-06
1993/0001,1992-11-07
1993/0001,1992-11-08
1993/0001,1992-11-09
1993/0001,1992-11-11
1993/0001,1992-11-13
1993/0001,1992-11-14
1993/0001,1992-11-15
1993/0001,1992-11-19
1993/0001,1992-11-20
1993/0001,1992-11-23
1993/0001,1992-11-24
1993/0001,1992-11-25
1993/0001,1992-11-26
1993/0001,1992-11-27
1993/0001,1992-11-28
1993/0002,1993-01-20
1993/0002,1993-01-21
1993/0002,1993-01-22
1993/0002,1993-01-23
1993/0002,1993-01-24
1993/0002,1993-01-25
1993/0002,1993-01-26
1993/0002,1993-01-27
1993/0002,1993-01-28
1993/0002,1993-01-29
1993/0002,1993-01-30
1993/0002,1993-01-31
1993/0002,1993-02-01
1993/0002,1993-02-02
1993/0002,1993-02-03
1993/0002,1993-02-04
1993/0002,1993-02-05
1993/0002,1993-02-06
1993/0022,1986-01-08
1993/0022,1986-01-09
1993/0022,1986-01-10
1993/0022,1986-01-11
1993/0022,1986-01-12
1993/0022,1986-01-13
1993/0022,1986-01-14
1993/0022,1986-01-15
1993/0022,1986-01-16
1993/0022,1986-01-17
1993/0022,1986-01-18
1993/0022,1986-01-19
1993/0022,1986-01-20
1993/0022,1986-01-21
1993/0022,1986-01-22
1993/0022,1986-01-23
1993/0022,1986-01-24
1993/0022,1986-01-25
1993/0022,1986-01-26
1993/0022,1986-01-27
1993/0022,1986-01-28
1993/0022,1986-01-29
1993/0022,1986-01-30
1993/0022,1986-01-31
1993/0022,1986-02-01
1993/0022,1986-02-02
1993/0022,1986-02-03
1993/0022,1986-02-04
1993/0023,1986-08-05
1993/0023,1986-08-06
1993/0023,1986-08-07
1993/0023,1986-08-08
1993/0023,1986-08-10
1993/0023,1986-08-11
1993/0023,1986-08-12
1993/0023,1986-08-13
1993/0023,1986-08-14
1993/0023,1986-08-15
1993/0023,1986-08-16
1993/0023,1986-08-17
1993/0023,1986-08-18
1993/0023,1986-08-19
1993/0023,1986-08-20
1993/0023,1986-08-21
1993/0023,1986-08-22
1993/0023,1986-08-23
1993/0024,1986-09-13
1993/0024,1986-09-14
1993/0024,1986-09-16
1993/0024,1986-09-17
1993/0024,1986-09-18
1993/0024,1986-09-19
1993/0024,1986-09-20
1993/0024,1986-09-21
1993/0024,1986-09-22
1993/0024,1986-09-23
1993/0024,1986-09-24
1993/0024,1986-09-25
1993/0024,1986-09-26
1993/0024,1986-09-27
1993/0024,1986-09-28
1993/0024,1986-09-29
1993/0024,1986-09-30
1993/0024,1986-10-01
1993/0024,1986-10-02
1994/0001,1993-04-16
1994/0001,1993-04-17
1994/0001,1993-04-18
1994/0001,1993-04-19
1994/0001,1993-04-20
1994/0001,1993-04-21
1994/0001,1993-04-22
1994/0001,1993-04-23
1994/0001,1993-04-24
1994/0001,1993-04-25
1994/0001,1993-04-26
1994/0001,1993-04-27
1994/0001,1993-04-28
1994/0001,1993-04-29
1994/0001,1993-04-30
1994/0001,1993-05-01
1994/0001,1993-05-02
1994/0001,1993-05-03
1994/0001,1993-05-04
1994/0001,1993-05-05
1994/0001,1993-05-06
1994/0001,1993-05-07
1994/0001,1993-05-08
1994/0001,1993-05-09
1994/0001,1993-05-10
1994/0004,1993-09-02
1994/0004,1993-09-03
1994/0004,1993-09-04
1994/0004,1993-09-05
1994/0004,1993-09-06
1994/0004,1993-09-07
1994/0004,1993-09-08
1994/0004,1993-09-09
1994/0004,1993-09-10
1994/0004,1993-09-11
1994/0004,1993-09-12
1994/0004,1993-09-13
1994/0004,1993-09-14
1994/0004,1993-09-15
1994/0004,1993-09-16
1994/0004,1993-09-17
1994/0004,1993-09-18
1994/0004,1993-09-19
1994/0004,1993-09-20
1994/0004,1993-09-21
1994/0004,1993-09-22
1994/0004,1993-09-24
1994/0004,1993-09-25
1994/0004,1993-09-26
1994/0004,1993-09-28
1994/0005,1993-11-10
1994/0005,1993-11-11
1994/0005,1993-11-12
1994/0005,1993-11-13
1994/0005,1993-11-14
1994/0005,1993-11-15
1994/0005,1993-11-17
1994/0005,1993-11-18
1994/0005,1993-11-23
1994/0005,1993-11-24
1994/0005,1993-11-27
1994/0005,1993-11-29
1994/0005,1993-11-30
1994/0005,1993-12-01
1994/0005,1993-12-02
1994/0006,1992-05-13
1994/0006,1992-05-15
1994/0006,1992-05-16
1994/0006,1992-05-17
1994/0006,1992-05-19
1994/0006,1992-05-20
1994/0006,1992-05-22
1994/0006,1992-05-23
1994/0006,1992-05-24
1994/0006,1992-05-25
1994/0006,1992-05-26
1994/0006,1992-05-27
1995/0002,1994-06-08
1995/0002,1994-06-09
1995/0002,1994-06-10
1995/0002,1994-06-11
1995/0002,1994-06-12
1995/0002,1994-06-13
1995/0002,1994-06-14
1995/0002,1994-06-15
1995/0002,1994-06-16
1995/0002,1994-06-18
1995/0002,1994-06-19
1995/0002,1994-06-20
1995/0002,1994-06-22
1995/0002,1994-06-23
1995/0002,1994-06-24
1995/0002,1994-06-25
1995/0002,1994-06-26
1995/0002,1994-06-27
1995/0002,1994-06-28
1995/0002,1994-06-30
1995/0002,1994-07-01
1995/0002,1994-07-02
1995/0008,1992-04-01
1995/0008,1992-04-02
1995/0008,1992-04-03
1995/0008,1992-04-04
1995/0008,1992-04-05
1995/0008,1992-04-06
1995/0008,1992-04-07
1995/0008,1992-04-08
1995/0008,1992-04-09
1995/0008,1992-04-10
1995/0008,1992-04-11
1995/0008,1992-04-12
1995/0008,1992-04-13
1995/0008,1992-04-14
1995/0008,1992-04-15
1995/0008,1992-04-16
1995/0008,1992-04-17
1995/0008,1992-04-18
1995/0008,1992-04-19
1995/0008,1992-04-20
1995/0009,1991-01-07
1995/0009,1991-01-08
1995/0009,1991-01-09
1995/0009,1991-01-10
1995/0009,1991-01-11
1995/0009,1991-01-12
1995/0009,1991-01-13
1995/0009,1991-01-14
1995/0009,1991-01-15
1995/0009,1991-01-16
1995/0009,1991-01-17
1995/0009,1991-01-18
1995/0009,1991-01-19
1995/0009,1991-01-20
1995/0009,1991-01-21
1995/0009,1991-01-22
1995/0009,1991-01-23
1995/0009,1991-01-24
1995/0009,1991-01-25
1995/0009,1991-01-26
1995/0009,1991-01-27
1995/0009,1991-01-28
1995/0011,1990-07-13
1995/0011,1990-07-14
1995/0011,1990-07-15
1995/0011,1990-07-16
1995/0011,1990-07-18
1995/0011,1990-07-19
1995/0011,1990-07-20
1995/0011,1990-07-21
1995/0011,1990-07-22
1995/0011,1990-07-23
1995/0011,1990-07-24
1995/0011,1990-07-25
1995/0011,1990-07-26
1995/0011,1990-07-27
1995/0011,1990-07-28
1995/0011,1990-07-29
1995/0011,1990-07-30
1995/0011,1990-07-31
1995/0011,1990-08-01
1995/0011,1990-08-02
1995/0011,1990-08-03
1995/0011,1990-08-04
1995/0011,1990-08-05
1995/0013,1990-01-05
1995/0013,1990-01-06
1995/0013,1990-01-07
1995/0013,1990-01-08
1995/0013,1990-01-09
1995/0013,1990-01-10
1995/0013,1990-01-11
1995/0013,1990-01-12
1995/0013,1990-01-14
1995/0013,1990-01-15
1995/0013,1990-01-16
1995/0013,1990-01-17
1995/0013,1990-01-18
1995/0013,1990-01-19
1995/0013,1990-01-20
1995/0013,1990-01-21
1995/0013,1990-01-22
1995/0013,1990-01-23
1995/0013,1990-01-24
1995/0013,1990-01-25
1995/0013,1990-01-26
1995/0013,1990-01-27
1995/0013,1990-01-28
1995/0014,1989-07-14
1995/0014,1989-07-15
1995/0014,1989-07-16
1995/0014,1989-07-17
1995/0014,1989-07-19
1995/0014,1989-07-20
1995/0014,1989-07-21
1995/0014,1989-07-22
1995/0014,1989-07-23
1995/0014,1989-07-24
1995/0014,1989-08-05
1995/0014,1989-08-06
1995/0014,1989-08-07
1995/0014,1989-08-08
1995/0014,1989-08-09
1995/0014,1989-08-10
1995/0014,1989-08-11
1995/0014,1989-08-12
1995/0014,1989-08-13
1995/0014,1989-08-14
1995/0014,1989-08-15
1995/0014,1989-08-16
1995/0015,1989-05-11
1995/0015,1989-05-12
1995/0015,1989-05-13
1995/0015,1989-05-15
1995/0015,1989-05-16
1995/0015,1989-05-17
1995/0015,1989-05-18
1995/0015,1989-05-19
1995/0015,1989-05-20
1995/0015,1989-05-21
1995/0015,1989-05-22
1995/0015,1989-05-23
1995/0015,1989-05-24
1995/0015,1989-05-25
1995/0015,1989-05-26
1995/0015,1989-05-27
1995/0015,1989-05-28
1995/0017,1988-08-02
1995/0017,1988-08-03
1995/0017,1988-08-04
1995/0017,1988-08-05
1995/0017,1988-08-06
1995/0017,1988-08-07
1995/0017,1988-08-08
1995/0017,1988-08-09
1995/0017,1988-08-10
1995/0017,1988-08-11
1995/0017,1988-08-12
1995/0017,1988-08-13
1995/0017,1988-08-14
1995/0017,1988-08-15
1995/0017,1988-08-16
1995/0017,1988-08-17
1995/0017,1988-08-18
1995/0017,1988-08-19
1995/0017,1988-08-20
1995/0017,1988-08-21
1995/0017,1988-08-22
1995/0017,1988-08-23
1995/0017,1988-08-24
1995/0017,1988-08-25
1995/0018,1988-05-11
1995/0018,1988-05-12
1995/0018,1988-05-13
1995/0018,1988-05-14
1995/0018,1988-05-15
1995/0018,1988-05-16
1995/0018,1988-05-17
1995/0018,1988-05-18
1995/0018,1988-05-19
1995/0018,1988-05-20
1995/0018,1988-05-21
1995/0018,1988-05-22
1995/0018,1988-05-23
1995/0018,1988-05-24
1995/0018,1988-05-25
1995/0018,1988-05-26
1995/0018,1988-05-27
1995/0018,1988-05-28
1995/0018,1988-05-29
1995/0018,1988-05-30
1995/0018,1988-05-31
1995/0018,1988-06-01
1995/0018,1988-06-02
1995/0018,1988-06-03
1995/0019,1987-09-09
1995/0019,1987-09-11
1995/0019,1987-09-12
1995/0019,1987-09-14
1995/0019,1987-09-15
1995/0019,1987-09-16
1995/0019,1987-09-17
1995/0019,1987-09-18
1995/0019,1987-09-19
1995/0019,1987-09-20
1995/0019,1987-09-21
1995/0019,1987-09-22
1995/0019,1987-09-24
1995/0019,1987-09-25
1995/0019,1987-09-26
1995/0019,1987-09-27
1995/0019,1987-09-28
1995/0019,1987-09-29
1995/0019,1987-09-30
1995/0019,1987-10-02
1995/0019,1987-10-03
1995/0019,1987-10-04
1995/0020,1986-07-01
1995/0020,1986-07-02
1995/0020,1986-07-03
1995/0020,1986-07-04
1995/0020,1986-07-05
1995/0020,1986-07-06
1995/0020,1986-07-07
1995/0020,1986-07-08
1995/0020,1986-07-09
1995/0020,1986-07-10
1995/0020,1986-07-11
1995/0020,1986-07-12
1995/0020,1986-07-13
1995/0020,1986-07-14
1995/0020,1986-07-15
1995/0020,1986-07-16
1995/0020,1986-07-17
1995/0020,1986-07-18
1995/0020,1986-07-19
1995/0020,1986-07-20
1995/0020,1986-07-21
1995/0020,1986-07-22
1995/0020,1986-07-23
1995/0020,1986-07-24
1995/0063,1994-03-01
1995/0063,1994-03-02
1995/0063,1994-03-03
1995/0063,1994-03-04
1995/0063,1994-03-05
1995/0063,1994-03-06
1995/0063,1994-03-07
1995/0063,1994-03-08
1995/0063,1994-03-09
1995/0071,1993-07-21
1995/0071,1993-07-22
1995/0071,1993-07-25
1996/0007,1991-10-15
1996/0007,1991-10-17
1996/0007,1991-10-19
1996/0007,1991-10-20
1996/0007,1991-10-21
1996/0007,1991-10-22
1996/0007,1991-10-23
1996/0007,1991-10-24
1996/0007,1991-10-25
1996/0007,1991-10-26
1996/0008,1992-02-07
1996/0008,1992-02-08
1996/0008,1992-02-09
1996/0008,1992-02-10
1996/0008,1992-02-11
1996/0008,1992-02-12
1996/0008,1992-02-13
1996/0008,1992-02-14
1996/0008,1992-02-15
1996/0008,1992-02-16
1996/0008,1992-02-18
1996/0008,1992-02-19
1996/0008,1992-02-20
1996/0008,1992-02-21
1996/0008,1992-02-22
1996/0008,1992-02-23
1996/0008,1992-02-24
1996/0008,1992-02-25
1996/0008,1992-02-26
1996/0008,1992-02-27
1996/0008,1992-02-28
1996/0008,1992-02-29
1996/0008,1992-03-01
1996/0008,1992-03-02
1996/0009,1992-09-03
1996/0009,1992-09-04
1996/0009,1992-09-05
1996/0009,1992-09-06
1996/0009,1992-09-07
1996/0009,1992-09-08
1996/0009,1992-09-09
1996/0009,1992-09-10
1996/0009,1992-09-11
1996/0009,1992-09-12
1996/0009,1992-09-13
1996/0009,1992-09-14
1996/0009,1992-09-15
1996/0009,1992-09-16
1996/0009,1992-09-17
1996/0009,1992-09-18
1996/0009,1992-09-19
1996/0009,1992-09-20
1996/0010,1992-10-08
1996/0010,1992-10-10
1996/0010,1992-10-13
1996/0010,1992-10-14
1996/0010,1992-10-15
1996/0010,1992-10-19
1996/0010,1992-10-21
1996/0049,1990-11-07
1996/0049,1990-11-10
1996/0049,1990-11-11
1996/0049,1990-11-12
1996/0049,1990-11-14
1996/0049,1990-11-17
1996/0049,1990-11-21
1996/0049,1990-11-22
1996/0049,1990-11-24
1996/0049,1990-11-25
1996/0049,1990-11-26
1996/0049,1990-11-27
1996/0057,1987-11-15
1996/0057,1987-11-16
1996/0057,1987-11-20
1996/0057,1987-11-21
1996/0057,1987-11-22
1996/0057,1987-11-23
1996/0084,1996-04-11
1996/0084,1996-04-12
1996/0084,1996-04-14
1996/0084,1996-04-15
1996/0084,1996-04-16
1996/0084,1996-04-17
1996/0084,1996-04-18
1996/0084,1996-04-19
1996/0084,1996-04-20
1996/0084,1996-04-21
1996/0084,1996-04-22
1996/0084,1996-04-23
1996/0084,1996-04-24
1996/0084,1996-04-25
1996/0084,1996-04-26
1996/0084,1996-04-27
1996/0084,1996-04-28
1996/0084,1996-04-29
1998/0019,1997-04-15
1998/0019,1997-04-16
1998/0019,1997-04-18
1998/0019,1997-04-19
1998/0019,1997-04-20
1998/0019,1997-04-24
1998/0019,1997-04-25
1998/0019,1997-04-26
1998/0019,1997-04-27
1998/0019,1997-04-28
1998/0019,1997-04-29
1998/0019,1997-04-30
1998/0019,1997-05-01
1998/0019,1997-05-02
1998/0019,1997-05-03
1998/0019,1997-05-04
1998/0019,1997-05-05
1998/0019,1997-05-06
1998/0037,1987-01-07
1998/0037,1987-01-08
1998/0037,1987-01-09
1998/0037,1987-01-10
1998/0037,1987-01-11
1998/0037,1987-01-12
1998/0037,1987-01-13
1998/0037,1987-01-14
1998/0037,1987-01-15
1998/0037,1987-01-16
1998/0037,1987-01-17
1998/0037,1987-01-18
1998/0037,1987-01-19
1998/0037,1987-01-20
1998/0037,1987-01-21
1998/0037,1987-01-22
1998/0037,1987-01-23
1998/0037,1987-01-24
1998/0037,1987-01-25
1998/0037,1987-01-26
1998/0037,1987-01-27
1998/0037,1987-01-28
1998/0037,1987-01-29
1998/0048,1987-06-16
1998/0048,1987-06-17
1998/0048,1987-06-18
1998/0048,1987-06-19
1998/0048,1987-06-20
1998/0048,1987-06-21
1998/0048,1987-06-22
1998/0048,1987-06-23
1998/0048,1987-06-24
1998/0048,1987-06-25
1998/0048,1987-06-26
1998/0048,1987-06-27
1998/0048,1987-06-28
1998/0048,1987-06-29
1998/0048,1987-06-30
1998/0048,1987-07-01
1998/0048,1987-07-02
1998/0048,1987-07-03
1998/0048,1987-07-04
1998/0048,1987-07-05
1998/0048,1987-07-06
1998/0048,1987-07-07
1998/0048,1987-07-08
1998/0048,1987-07-09
1998/0048,1987-07-10
1998/0049,1988-02-02
1998/0049,1988-02-03
1998/0049,1988-02-04
1998/0049,1988-02-05
1998/0049,1988-02-06
1998/0049,1988-02-07
1998/0049,1988-02-08
1998/0049,1988-02-09
1998/0049,1988-02-10
1998/0049,1988-02-11
1998/0049,1988-02-12
1998/0049,1988-02-13
1998/0049,1988-02-14
1998/0049,1988-02-15
1998/0049,1988-02-16
1998/0049,1988-02-17
1998/0049,1988-02-18
1998/0049,1988-02-19
1998/0049,1988-02-20
1998/0049,1988-02-21
1998/0049,1988-02-22
1998/0049,1988-02-23
1998/0049,1988-02-24
1999/0008,1998-09-01
1999/0008,1998-09-02
1999/0008,1998-09-03
1999/0008,1998-09-04
1999/0008,1998-09-05
1999/0008,1998-09-06
1999/0035,1999-01-12
1999/0035,1999-01-16
1999/0035,1999-01-17
1999/0035,1999-01-18
1999/0035,1999-01-19
1999/0035,1999-01-20
1999/0035,1999-01-21
1999/0035,1999-01-22
1999/0035,1999-01-23
1999/0035,1999-01-24
1999/0035,1999-01-25
1999/0035,1999-01-26
1999/0035,1999-01-27
1999/0035,1999-01-28
1999/0035,1999-01-29
1999/0035,1999-01-30
1999/0035,1999-01-31
1999/0035,1999-02-01
1999/0035,1999-02-02
1999/0035,1999-02-03
1999/0035,1999-02-04
2000/0015,2000-08-22
2000/0015,2000-08-23
2000/0015,2000-08-24
2000/0015,2000-08-25
2000/0015,2000-08-26
2000/0015,2000-08-27
2000/0015,2000-08-28
2000/0015,2000-08-30
2001/0001,1995-04-23
2001/0001,1995-04-24
2001/0001,1995-04-25
2001/0001,1995-04-26
2001/0001,1995-04-27
2001/0001,1995-04-28
2001/0001,1995-04-29
2001/0001,1995-04-30
2001/0001,1995-05-01
2001/0001,1995-05-02
2001/0001,1995-05-03
2001/0001,1995-05-04
2001/0001,1995-05-05
2001/0001,1995-05-06
2001/0001,1995-05-07
2001/0001,1995-05-08
2001/0001,1995-05-09
2001/0001,1995-05-10
2001/0001,1995-05-11
2001/0001,1995-05-12
