cruise,date
2001/0001,1995-05-13
2001/0001,1995-05-14
2001/0001,1995-05-15
2001/0002,1995-09-29
2001/0002,1995-09-30
2001/0002,1995-10-01
2001/0002,1995-10-02
2001/0002,1995-10-03
2001/0002,1995-10-04
2001/0002,1995-10-05
2001/0002,1995-10-06
2001/0002,1995-10-07
2001/0002,1995-10-08
2001/0002,1995-10-09
2001/0002,1995-10-10
2001/0002,1995-10-11
2001/0002,1995-10-13
2001/0002,1995-10-14
2001/0002,1995-10-15
2001/0002,1995-10-16
2001/0002,1995-10-17
2001/0002,1995-10-18
2001/0002,1995-10-19
2001/0003,1995-11-13
2001/0003,1995-11-17
2001/0003,1995-11-23
2001/0003,1995-11-24
2001/0003,1995-11-26
2001/0003,1995-11-28
2001/0004,1996-01-13
2001/0004,1996-01-14
2001/0004,1996-01-15
2001/0004,1996-01-16
2001/0004,1996-01-17
2001/0004,1996-01-18
2001/0004,1996-01-19
2001/0004,1996-01-21
2001/0004,1996-02-02
2001/0004,1996-02-03
2001/0004,1996-02-04
2001/0004,1996-02-05
2001/0004,1996-02-06
2001/0004,1996-02-07
2001/0004,1996-02-08
2001/0004,1996-02-09
2001/0004,1996-02-10
2001/0004,1996-02-11
2001/0004,1996-02-12
2001/0004,1996-02-13
2001/0004,1996-02-14
2001/0004,1996-02-15
2001/0004,1996-02-16
2001/0004,1996-02-17
2001/0004,1996-02-18
2001/0004,1996-02-19
2001/0005,1997-01-09
2001/0005,1997-01-10
2001/0005,1997-01-11
2001/0005,1997-01-12
2001/0005,1997-01-13
2001/0005,1997-01-14
2001/0005,1997-01-15
2001/0005,1997-01-16
2001/0005,1997-01-17
2001/0005,1997-01-18
2001/0005,1997-01-19
2001/0005,1997-01-20
2001/0005,1997-01-21
2001/0005,1997-01-22
2001/0005,1997-01-23
2001/0005,1997-01-24
2001/0005,1997-01-25
2001/0005,1997-01-26
2001/0005,1997-01-27
2001/0005,1997-01-28
2001/0005,1997-01-29
2001/0005,1997-01-30
2001/0006,2000-11-01
2001/0006,2000-11-03
2001/0006,2000-11-04
2001/0006,2000-11-05
2001/0006,2000-11-06
2001/0006,2000-11-07
2001/0006,2000-11-08
2001/0006,2000-11-09
2001/0006,2000-11-10
2001/0006,2000-11-28
2001/0006,2000-11-29
2001/0010,2000-10-12
2001/0010,2000-10-13
2001/0010,2000-10-14
2001/0010,2000-10-15
2001/0010,2000-10-16
2001/0010,2000-10-17
2001/0010,2000-10-18
2001/0010,2000-10-19
2001/0014,1994-01-05
2001/0014,1994-01-06
2001/0014,1994-01-07
2001/0014,1994-01-08
2001/0014,1994-01-09
2001/0014,1994-01-10
2001/0014,1994-01-11
2001/0014,1994-01-12
2001/0014,1994-01-13
2001/0014,1994-01-14
2001/0014,1994-01-15
2001/0014,1994-01-16
2001/0014,1994-01-17
2001/0014,1994-01-18
2001/0014,1994-01-19
2001/0014,1994-01-20
2001/0014,1994-01-21
2001/0014,1994-01-22
2001/0014,1994-01-23
2001/0014,1994-01-24
2001/0014,1994-01-25
2001/0016,1995-05-10
2001/0016,1995-05-11
2001/0016,1995-05-12
2001/0016,1995-05-13
2001/0016,1995-05-14
2001/0026,2001-02-08
2001/0026,2001-02-09
2001/0026,2001-02-10
2001/0026,2001-02-11
2001/0026,2001-02-12
2001/0026,2001-02-13
2001/0026,2001-02-14
2001/0026,2001-02-15
2001/0026,2001-02-16
2001/0026,2001-02-17
2001/0026,2001-02-18
2001/0026,2001-02-19
2001/0026,2001-02-20
2001/0026,2001-02-21
2001/0026,2001-02-22
2001/0026,2001-02-23
2001/0026,2001-02-24
2001/0044,1991-11-08
2001/0044,1991-11-09
2001/0044,1991-11-10
2001/0044,1991-11-12
2001/0044,1991-11-13
2001/0044,1991-11-15
2001/0044,1991-11-16
2001/0044,1991-11-19
2001/0044,1991-11-23
2001/0044,1991-11-24
2001/0044,1991-11-28
2001/0044,1991-11-29
2001/0044,1991-11-30
2001/0051,1989-06-09
2001/0051,1989-06-19
2001/0051,1989-06-20
2001/0051,1989-06-21
2001/0052,1989-11-11
2001/0052,1989-11-13
2001/0052,1989-11-16
2001/0052,1989-11-20
2001/0052,1989-11-21
2001/0052,1989-11-23
2001/0052,1989-11-24
2001/0052,1989-11-26
2001/0053,1994-09-22
2001/0053,1994-09-23
2001/0053,1994-09-24
2001/0053,1994-09-25
2001/0053,1994-09-26
2001/0053,1994-09-27
2001/0053,1994-09-28
2001/0053,1994-09-29
2001/0053,1994-09-30
2001/0053,1994-10-06
2001/0053,1994-10-07
2001/0053,1994-10-08
2001/0053,1994-10-09
2001/0053,1994-10-10
2001/0053,1994-10-11
2001/0053,1994-10-12
2001/0053,1994-10-13
2001/0053,1994-10-14
2001/0053,1994-10-15
2001/0053,1994-10-16
2001/0054,1994-11-14
2001/0054,1994-11-15
2001/0054,1994-11-17
2001/0054,1994-11-19
2001/0054,1994-11-22
2001/0054,1994-11-29
2001/0054,1994-11-30
2001/0055,1995-01-07
2001/0055,1995-01-08
2001/0055,1995-01-09
2001/0055,1995-01-10
2001/0055,1995-01-11
2001/0055,1995-01-12
2001/0055,1995-01-13
2001/0055,1995-01-14
2001/0055,1995-01-15
2001/0055,1995-01-16
2001/0055,1995-01-17
2001/0055,1995-01-18
2001/0055,1995-01-20
2001/0055,1995-01-21
2001/0055,1995-01-22
2001/0055,1995-01-23
2001/0055,1995-01-24
2001/0055,1995-01-25
2001/0055,1995-01-26
2001/0055,1995-01-27
2001/0055,1995-01-28
2001/0055,1995-01-29
2001/0055,1995-01-30
2001/0055,1995-01-31
2001/0055,1995-02-01
2001/0055,1995-02-02
2001/0056,1991-05-07
2001/0056,1991-05-08
2001/0056,1991-05-09
2001/0056,1991-05-14
2001/0056,1991-05-15
2001/0056,1991-05-18
2001/0056,1991-05-20
2001/0057,2001-08-30
2001/0057,2001-08-31
2001/0057,2001-09-01
2001/0057,2001-09-03
2001/0057,2001-09-04
2001/0057,2001-09-05
2001/0057,2001-09-07
2001/0057,2001-09-08
2001/0057,2001-09-09
2001/0057,2001-09-11
2001/0057,2001-09-12
2001/0057,2001-09-13
2001/0057,2001-09-14
2001/0057,2001-09-15
2001/0057,2001-09-16
2001/0057,2001-09-17
2001/0057,2001-09-18
2001/0057,2001-09-19
2001/0057,2001-09-20
2001/0057,2001-09-21
2001/0057,2001-09-22
2001/0057,2001-09-23
2001/0057,2001-09-25
2002/0007,2001-11-01
2002/0007,2001-11-05
2002/0007,2001-11-06
2002/0007,2001-11-07
2002/0007,2001-11-08
2002/0007,2001-11-09
2002/0007,2001-11-12
2002/0007,2001-11-13
2002/0007,2001-11-14
2002/0007,2001-11-16
2002/0007,2001-11-17
2002/0007,2001-11-21
2002/0007,2001-11-23
2002/0007,2001-11-25
2002/0007,2001-11-26
2002/0015,2002-01-08
2002/0015,2002-01-09
2002/0015,2002-01-10
2002/0015,2002-01-11
2002/0015,2002-01-12
2002/0015,2002-01-13
2002/0015,2002-01-14
2002/0015,2002-01-15
2002/0015,2002-01-16
2002/0015,2002-01-18
2002/0015,2002-01-19
2002/0015,2002-01-20
2002/0015,2002-01-21
2002/0015,2002-01-22
2002/0015,2002-01-23
2002/0015,2002-01-24
2002/0015,2002-01-25
2002/0015,2002-01-26
2002/0015,2002-01-27
2002/0015,2002-01-28
2002/0015,2002-01-29
2002/0015,2002-01-30
2002/0015,2002-01-31
2002/0015,2002-02-01
2002/0015,2002-02-02
2002/0015,2002-02-03
2002/0015,2002-02-04
2002/0015,2002-02-05
2002/0015,2002-02-06
2002/0015,2002-02-07
2002/0023,2002-04-10
2002/0023,2002-04-11
2002/0023,2002-04-12
2002/0023,2002-04-14
2002/0023,2002-04-15
2002/0023,2002-04-17
2002/0023,2002-04-19
2002/0023,2002-04-20
2002/0026,2002-05-04
2002/0026,2002-05-05
2002/0026,2002-05-06
2002/0026,2002-05-07
2002/0026,2002-05-08
2002/0026,2002-05-09
2002/0026,2002-05-10
2002/0026,2002-05-11
2002/0026,2002-05-12
2002/0026,2002-05-13
2002/0026,2002-05-14
2002/0026,2002-05-15
2002/0026,2002-05-16
2002/0026,2002-05-18
2002/0026,2002-05-19
2002/0026,2002-05-20
2002/0026,2002-05-21
2002/0026,2002-05-22
2002/0027,2002-06-14
2002/0027,2002-06-15
2002/0027,2002-06-16
2002/0027,2002-06-17
2002/0027,2002-06-18
2009/0002,2002-10-24
2009/0002,2002-10-25
2009/0002,2002-10-26
2009/0002,2002-10-27
2009/0002,2002-10-28
2009/0002,2002-10-29
2009/0002,2002-10-30
2009/0002,2002-10-31
2009/0002,2002-11-01
2009/0002,2002-11-02
2009/0002,2002-11-03
2009/0002,2002-11-06
2009/0002,2002-11-07
2009/0002,2002-11-08
2009/0002,2002-11-09
2009/0002,2002-11-10
2009/0002,2002-11-11
2009/0002,2002-11-12
2009/0002,2002-11-13
2009/0002,2002-11-15
2009/0002,2002-11-16
2009/0002,2002-11-17
2009/0002,2002-11-19
2009/0002,2002-11-21
2009/0002,2002-11-22
2009/0002,2002-11-23
2009/0002,2002-11-24
2009/0002,2002-11-26
2009/0002,2002-11-27
2009/0002,2002-11-28
2009/0006,2003-04-08
2009/0006,2003-04-09
2009/0006,2003-04-10
2009/0006,2003-04-11
2009/0006,2003-04-12
2009/0006,2003-04-13
2009/0006,2003-04-14
2009/0006,2003-04-15
2009/0006,2003-04-16
2009/0006,2003-04-17
2009/0006,2003-04-18
2009/0006,2003-04-19
2009/0006,2003-04-20
2009/0006,2003-04-21
2009/0006,2003-04-22
2009/0006,2003-04-23
2009/0006,2003-04-24
2009/0006,2003-04-25
2009/0006,2003-04-26
2009/0006,2003-04-27
2009/0006,2003-04-28
2009/0006,2003-04-29
2009/0006,2003-04-30
2009/0006,2003-05-01
2009/0006,2003-05-02
2009/0006,2003-05-03
2009/0007,2003-05-15
2009/0007,2003-05-16
2009/0007,2003-05-17
2009/0007,2003-05-18
2009/0007,2003-05-19
2009/0007,2003-05-20
2009/0007,2003-05-21
2009/0007,2003-05-22
2009/0007,2003-05-23
2009/0007,2003-05-29
2009/0007,2003-05-30
2009/0007,2003-05-31
2009/0007,2003-06-01
2009/0011,2003-08-26
2009/0011,2003-08-27
2009/0011,2003-08-28
2009/0011,2003-08-29
2009/0011,2003-08-30
2009/0011,2003-08-31
2009/0011,2003-09-01
2009/0011,2003-09-02
2009/0011,2003-09-03
2009/0011,2003-09-04
2009/0011,2003-09-05
2009/0011,2003-09-06
2009/0011,2003-09-07
2009/0011,2003-09-08
2009/0011,2003-09-09
2009/0011,2003-09-10
2009/0011,2003-09-11
2009/0011,2003-09-12
2009/0011,2003-09-13
2009/0011,2003-09-14
2009/0011,2003-09-15
2009/0011,2003-09-16
2009/0011,2003-09-17
2009/0013,2003-10-21
2009/0013,2003-10-22
2009/0013,2003-10-23
2009/0013,2003-10-24
2009/0013,2003-10-25
2009/0013,2003-10-26
2009/0013,2003-10-27
2009/0013,2003-10-28
2009/0013,2003-10-30
2009/0013,2003-10-31
2009/0013,2003-11-01
2009/0013,2003-11-02
2009/0013,2003-11-04
2009/0013,2003-11-05
2009/0013,2003-11-06
2009/0013,2003-11-07
2009/0013,2003-11-09
2009/0013,2003-11-10
2009/0013,2003-11-11
2009/0013,2003-11-12
2009/0013,2003-11-13
2009/0013,2003-11-14
2009/0013,2003-11-15
2009/0013,2003-11-16
2009/0013,2003-11-18
2009/0013,2003-11-19
2009/0013,2003-11-20
2009/0013,2003-11-21
2009/0013,2003-11-22
2009/0013,2003-11-23
2009/0013,2003-11-24
2009/0013,2003-11-25
2009/0013,2003-11-26
2009/0013,2003-11-27
2009/0013,2003-11-28
2009/0013,2003-11-29
2009/0013,2003-11-30
2009/0013,2003-12-01
2009/0015,2004-01-05
2009/0015,2004-01-06
2009/0015,2004-01-07
2009/0015,2004-01-08
2009/0015,2004-01-09
2009/0015,2004-01-10
2009/0015,2004-01-11
2009/0015,2004-01-12
2009/0015,2004-01-13
2009/0015,2004-01-14
2009/0015,2004-01-15
2009/0015,2004-01-16
2009/0015,2004-01-17
2009/0015,2004-01-18
2009/0015,2004-01-19
2009/0015,2004-01-20
2009/0015,2004-01-21
2009/0015,2004-01-22
2009/0015,2004-01-23
2009/0015,2004-01-24
2009/0015,2004-01-25
2009/0015,2004-01-26
2009/0015,2004-01-27
2009/0015,2004-01-28
2009/0015,2004-01-29
2009/0015,2004-01-30
2009/0015,2004-01-31
2009/0015,2004-02-01
2009/0015,2004-02-06
2009/0015,2004-02-07
2009/0015,2004-02-08
2009/0015,2004-02-09
2009/0015,2004-02-10
2009/0015,2004-02-11
2009/0015,2004-02-12
2009/0018,2004-03-20
2009/0018,2004-03-21
2009/0018,2004-03-22
2009/0018,2004-03-23
2009/0018,2004-03-24
2009/0018,2004-03-25
2009/0018,2004-03-26
2009/0018,2004-03-27
2009/0018,2004-03-29
2009/0018,2004-03-30
2009/0018,2004-03-31
2009/0018,2004-04-01
2009/0018,2004-04-03
2009/0018,2004-04-04
2009/0018,2004-04-08
2009/0018,2004-04-09
2009/0018,2004-04-10
2009/0018,2004-04-11
2009/0018,2004-04-12
2009/0018,2004-04-13
2009/0018,2004-04-14
2009/0018,2004-04-15
2009/0018,2004-04-16
2009/0021,2004-05-08
2009/0021,2004-05-09
2009/0021,2004-05-10
2009/0021,2004-05-11
2009/0021,2004-05-12
2009/0021,2004-05-13
2009/0021,2004-05-14
2009/0021,2004-05-15
2009/0021,2004-05-16
2009/0021,2004-05-17
2009/0021,2004-05-19
2009/0021,2004-05-20
2009/0021,2004-05-21
2009/0021,2004-05-22
2009/0021,2004-05-24
2009/0021,2004-05-25
2009/0021,2004-05-26
2009/0021,2004-05-27
2009/0021,2004-05-28
2009/0022,2004-09-22
2009/0022,2004-09-23
2009/0022,2004-09-24
2009/0022,2004-09-25
2009/0022,2004-09-26
2009/0022,2004-09-27
2009/0022,2004-09-28
2009/0022,2004-09-29
2009/0022,2004-09-30
2009/0022,2004-10-01
2009/0022,2004-10-02
2009/0022,2004-10-03
2009/0022,2004-10-04
2009/0022,2004-10-05
2009/0022,2004-10-06
2009/0022,2004-10-07
2009/0022,2004-10-08
2009/0022,2004-10-09
2009/0022,2004-10-10
2009/0022,2004-10-11
2009/0022,2004-10-12
2009/0022,2004-10-13
2009/0022,2004-10-14
2009/0023,2004-10-25
2009/0023,2004-10-26
2009/0023,2004-10-27
2009/0023,2004-10-28
2009/0023,2004-10-29
2009/0023,2004-10-30
2009/0023,2004-10-31
2009/0023,2004-11-01
2009/0023,2004-11-02
2009/0023,2004-11-03
2009/0023,2004-11-06
2009/0023,2004-11-07
2009/0023,2004-11-09
2009/0023,2004-11-10
2009/0023,2004-11-11
2009/0023,2004-11-12
2009/0023,2004-11-13
2009/0023,2004-11-15
2009/0023,2004-11-16
2009/0023,2004-11-18
2009/0023,2004-11-19
2009/0023,2004-11-21
2009/0023,2004-11-22
2009/0023,2004-11-23
2009/0023,2004-11-24
2009/0023,2004-11-27
2009/0023,2004-11-28
2009/0023,2004-11-29
2009/0023,2004-12-01
2009/0023,2004-12-03
2009/0023,2004-12-05
2009/0023,2004-12-06
2010/0038,2005-01-06
2010/0038,2005-01-07
2010/0038,2005-01-08
2010/0038,2005-01-09
2010/0038,2005-01-10
2010/0038,2005-01-11
2010/0038,2005-01-12
2010/0038,2005-01-13
2010/0038,2005-01-14
2010/0038,2005-01-15
2010/0038,2005-01-16
2010/0038,2005-01-18
2010/0038,2005-01-19
2010/0038,2005-01-20
2010/0038,2005-01-21
2010/0038,2005-01-22
2010/0038,2005-01-23
2010/0038,2005-01-24
2010/0038,2005-01-25
2010/0038,2005-01-26
2010/0038,2005-01-27
2010/0038,2005-01-28
2010/0038,2005-01-29
2010/0038,2005-01-30
2010/0038,2005-01-31
2010/0038,2005-02-01
2010/0038,2005-02-02
2010/0039,2005-04-05
2010/0039,2005-04-06
2010/0039,2005-04-07
2010/0039,2005-04-08
2010/0039,2005-04-09
2010/0039,2005-04-10
2010/0039,2005-04-11
2010/0039,2005-04-12
2010/0039,2005-04-13
2010/0039,2005-04-14
2010/0039,2005-04-15
2010/0039,2005-04-16
2010/0039,2005-04-17
2010/0039,2005-04-18
2010/0039,2005-04-19
2010/0039,2005-04-20
2010/0039,2005-04-21
2010/0039,2005-04-22
2010/0039,2005-04-23
2010/0039,2005-04-24
2010/0039,2005-04-25
2010/0039,2005-04-26
2010/0039,2005-04-27
2010/0039,2005-04-28
2010/0039,2005-04-29
2010/0039,2005-05-01
2010/0039,2005-05-02
2010/0043,2005-10-21
2010/0043,2005-10-22
2010/0043,2005-10-23
2010/0043,2005-10-24
2010/0043,2005-10-25
2010/0043,2005-10-26
2010/0043,2005-10-27
2010/0043,2005-10-28
2010/0043,2005-10-29
2010/0043,2005-10-30
2010/0043,2005-10-31
2010/0043,2005-11-03
2010/0043,2005-11-04
2010/0043,2005-11-06
2010/0043,2005-11-07
2010/0043,2005-11-08
2010/0043,2005-11-09
2010/0043,2005-11-10
2010/0043,2005-11-12
2010/0043,2005-11-13
2010/0043,2005-11-16
2010/0043,2005-11-17
2010/0043,2005-11-18
2010/0043,2005-11-19
2010/0043,2005-11-23
2010/0043,2005-11-24
2010/0043,2005-11-25
2010/0043,2005-11-27
2010/0043,2005-11-28
2010/0043,2005-11-29
2010/0043,2005-11-30
2010/0043,2005-12-01
2010/0043,2005-12-02
